Pays;Nombre d'inscrits;Nombre de votants;% Participation;Nuls;Blancs;Total exprim‚s;% Suff. Exprim‚s;Total voix Emmanuel MACRON;% Emmanuel MACRON;Total voix Marine LE PEN;%Marine LE PEN
AF;118;73;61,86%;0;3;70;59,32%;53;75,71%;17;24,29%
SF;5196;2250;43,30%;14;100;2136;41,11%;1793;83,94%;343;16,06%
AL;322;111;51,39%;1;4;106;49,07%;95;83,87%;11;10,38%
AG;22500;5589;24,84%;25;122;5442;24,19%;5259;96,64%;183;3,36%
GM;85098;46792;54,99%;216;870;45706;53,71%;43432;95,02%;2274;4,98%
MK;149;80;53,69%;3;4;73;48,99%;56;76,71%;17;23,29%
AN;2368;1144;48,31%;13;84;1047;44,21%;691;66,00%;356;34,00%
AO;915;444;48,52%;18;6;420;45,90%;361;85,95%;59;14,05%
SA;2981;1478;49,58%;15;101;1362;45,69%;1137;83,48%;225;16,52%
AR;12963;3226;24,89%;38;86;3102;23,93%;2683;86,49%;419;13,51%
AM;347;176;50,72%;2;19;155;44,67%;109;70,32%;46;29,68%
AS;15757;8096;51,38%;48;208;7840;49,76%;6983;89,07%;857;10,93%
AU;5974;3767;63,06%;42;120;3605;60,34%;3349;92,90%;256;7,10%
AJ;102;74;72,55%;1;8;65;63,73%;52;80,00%;13;20,00%
BA;616;364;59,09%;0;22;342;55,52%;303;88,60%;39;11,40%
BG;138;87;63,04%;1;6;80;57,97%;72;90,00%;8;10,00%
BE;82487;44911;54,45%;442;1558;42911;52,02%;37960;88,46%;4951;11,54%
BN;2449;1022;41,73%;7;33;982;40,10%;884;90,02%;98;9,98%
BO;104;60;57,69%;1;3;56;53,85%;36;64,29%;20;35,71%
BM;424;299;70,52%;4;14;281;66,27%;246;87,54%;35;12,46%
BL;968;365;37,71%;5;26;334;34,50%;303;90,72%;31;9,28%
BK;226;104;46,02%;1;6;97;42,92%;91;93,81%;6;6,19%
BR;14698;5144;35,00%;49;135;4960;33,75%;4627;93,29%;333;6,71%
BU;834;472;56,59%;3;20;449;53,84%;376;83,74%;73;16,26%
UV;2059;987;47,94%;12;62;913;44,34%;829;90,80%;84;9,20%
BY;166;125;75,30%;0;14;111;66,87%;98;88,29%;13;11,71%
CB;3102;1282;41,33%;12;57;1213;39,10%;984;81,12%;229;18,88%
CM;3624;1701;46,94%;16;82;1603;44,23%;1354;84,47%;249;15,53%
CA;83077;36091;43,44%;307;1279;34505;41,53%;30827;89,34%;3678;10,66%
CT;447;215;48,10%;4;5;206;46,09%;169;82,04%;37;17,96%
CI;9253;3682;39,79%;31;103;3548;38,34%;3171;89,37%;377;10,63%
CH;10338;5780;55,91%;47;230;5503;53,23%;5082;92,35%;421;7,65%
CY;977;411;42,07%;4;28;379;38,79%;332;87,60%;47;12,40%
CO;4285;1618;37,76%;11;66;1541;35,96%;1432;92,93%;109;7,07%
CN;1230;456;37,07%;6;13;437;35,53%;408;93,36%;29;6,64%
CF;3698;1873;50,65%;40;77;1756;47,49%;1453;82,74%;303;17,26%
CG;1438;614;42,70%;8;31;575;39,99%;474;82,43%;101;17,57%
KS;1569;902;57,49%;8;39;855;54,49%;766;89,59%;89;10,41%
CS;1594;546;34,25%;14;20;512;32,12%;434;84,77%;78;15,23%
IV;11301;4227;37,40%;32;184;4011;35,49%;3354;83,62%;657;16,38%
HR;656;245;37,35%;1;9;235;35,82%;182;77,45%;53;22,55%
CU;496;232;46,77%;10;11;211;42,54%;182;86,26%;29;13,74%
DA;3849;2263;58,79%;18;58;2187;56,82%;2079;95,06%;108;4,94%
DJ;2535;1530;60,36%;18;101;1411;55,66%;801;56,77%;610;43,23%
DR;2617;903;34,51%;8;54;841;32,14%;550;65,40%;291;34,60%
EG;3414;1494;43,76%;21;64;1409;41,27%;1274;90,42%;135;9,58%
AE;13396;7818;58,36%;57;330;7431;55,47%;6427;86,49%;1004;13,51%
EC;1578;673;42,65%;9;29;635;40,24%;571;89,92%;64;10,08%
SP;71241;28605;40,15%;279;1057;27269;38,28%;23896;87,63%;3373;12,37%
EN;172;132;76,74%;1;7;124;72,09%;100;80,65%;24;19,35%
US;117229;51991;44,35%;251;1017;50723;43,27%;46798;92,26%;3925;7,74%
ET;607;354;58,32%;7;13;334;55,02%;313;93,71%;21;6,29%
FJ;115;54;46,96%;4;1;49;42,61%;43;87,76%;6;12,24%
FI;1759;1009;57,36%;9;30;970;55,14%;910;93,81%;60;6,19%
GB;6052;3106;51,32%;38;201;2867;47,37%;2134;74,43%;733;25,57%
GG;197;126;63,96%;1;8;117;59,39%;104;88,89%;13;11,11%
GH;637;334;52,43%;2;19;313;49,14%;285;91,05%;28;8,95%
GR;7560;2867;37,92%;34;154;2679;35,44%;2301;85,89%;378;14,11%
GT;830;349;42,05%;7;15;327;39,40%;279;85,32%;48;14,68%
GV;1765;621;35,18%;5;32;584;33,09%;508;86,99%;76;13,01%
EK;233;123;52,79%;1;10;112;48,07%;86;76,79%;26;23,21%
HA;1106;484;43,76%;6;29;449;40,60%;406;90,42%;43;9,58%
HK;8190;5256;64,18%;30;145;5081;62,04%;4771;93,90%;310;6,10%
HU;1673;916;54,75%;14;44;858;51,29%;741;86,36%;117;13,64%
IN;6550;3303;50,43%;35;101;3167;48,35%;2662;84,05%;505;15,95%
ID;2218;988;44,54%;9;44;935;42,16%;806;86,20%;129;13,80%
IZ;245;103;42,04%;2;6;95;38,78%;88;92,63%;7;7,37%
IR;793;371;46,78%;2;18;351;44,26%;321;91,45%;30;8,55%
EI;7788;3749;48,14%;32;101;3616;46,43%;3361;92,95%;255;7,05%
IC;322;240;74,53%;4;11;225;69,88%;210;93,33%;15;6,67%
IS;74222;9672;16,75%;56;119;9497;16,45%;9116;95,77%;381;4,01%
IT;31855;13073;41,04%;95;384;12594;39,54%;10613;84,27%;1981;15,73%
JA;6007;3330;55,44%;33;118;3179;52,92%;2878;90,53%;301;9,47%
JO;969;571;58,93%;6;24;541;55,83%;509;94,09%;32;5,91%
KZ;270;144;53,33%;1;10;133;49,26%;114;85,71%;19;14,29%
KE;911;510;55,98%;1;23;486;53,35%;450;92,59%;36;7,41%
KU;707;330;46,68%;3;26;301;42,57%;226;75,08%;75;24,92%
LA;1586;576;36,32%;7;43;526;33,17%;446;84,79%;80;15,21%
LG;175;114;65,14%;0;9;105;60,00%;82;78,10%;23;21,90%
LE;17674;7811;44,19%;38;394;7379;41,75%;5064;68,63%;2315;31,37%
LY;106;16;15,09%;0;5;11;10,38%;11;100,00%;0;0,00%
LH;245;156;63,67%;6;14;136;55,51%;110;80,88%;26;19,12%
LU;22947;13622;59,36%;150;543;12929;56,34%;11576;89,54%;1353;10,46%
MA;12304;5463;44,40%;70;214;5179;42,09%;4417;85,29%;762;14,71%
MY;2043;983;48,12%;8;53;922;45,13%;801;86,88%;121;13,12%
ML;3171;990;31,22%;8;36;946;29,83%;846;89,43%;100;10,57%
MT;628;372;59,24%;2;22;348;55,41%;285;81,90%;63;18,10%
MO;34461;18308;53,13%;182;919;17207;49,93%;15868;92,22%;1339;7,78%
MP;7981;3920;49,12%;37;200;3683;46,15%;2940;79,83%;743;20,17%
MR;894;408;45,64%;9;26;373;41,72%;309;82,84%;64;17,16%
MX;13029;5171;39,69%;54;151;4966;38,11%;4557;91,76%;409;8,24%
MD;53;23;43,40%;0;2;21;39,62%;15;71,43%;6;28,57%
MN;4619;2480;53,69%;17;191;2272;49,19%;1351;59,46%;921;40,54%
MG;65;35;53,85%;0;8;27;41,54%;24;88,89%;3;11,11%
MZ;361;219;60,66%;4;8;207;57,34%;194;93,72%;13;6,28%
NU;469;188;40,09%;1;10;177;37,74%;159;89,83%;18;10,17%
NG;878;391;44,53%;1;22;368;41,91%;312;84,78%;56;15,22%
NI;864;506;58,56%;3;32;471;54,51%;405;85,99%;66;14,01%
NO;3748;2111;56,32%;18;99;1994;53,20%;1818;91,17%;176;8,83%
NZ;2850;1315;46,14%;5;55;1255;44,04%;1162;92,59%;93;7,41%
MU;471;268;56,90%;3;21;244;51,80%;213;87,30%;31;12,70%
UG;194;145;74,74%;2;8;135;69,59%;123;91,11%;12;8,89%
UZ;67;53;79,10%;2;9;42;62,69%;36;85,71%;6;14,29%
PK;353;139;39,38%;1;9;129;36,54%;117;90,70%;12;9,30%
